Nom du Tableau,Artiste,Style,Siècle
L'absinthe de Edgar Degas,Edgar Degas,Impressionnisme,XIXe siècle
La prière de Jean-Léon Gérome,Jean-léon Gérome,,
Manuscrit autographe Canta... de Johann Sebastian Bach,Johann Sebastian Bach,,
château Alnwick de William Turner,William Turner,Romantisme,XIXe siècle
Nature morte avec perroque... de Jan Davidsz de Heem,Heem,,
Nu féminin allongé de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
Aconit de Paula Modersohn-Becker,Paula Modersohn-becker,,
Aube après une tempête de William Lionel Wyllie,William Lionel Wyllie,,
Madone et Enfant de Il (Giovanni Battista Salvi) Sassoferrato,Il (giovanni Battista Salvi) Sassoferrato,,
La Mort de Bouddha de Odilon Redon,Odilon Redon,Symbolisme,XIXe-XXe siècle
Johannes Brahms de Mille zu Aichenholz,Mille Zu Aichenholz,,
La lutte de Jacob avec l'a... de Rembrandt Harmenszoon van Rijn,Rembrandt Harmenszoon Van Rijn,,
Aurore (Apollon suit l'Aur... de Guido Reni,Guido Reni,,
"Coin douillet, de la série... de Carl Larsson",Carl Larsson,,
"Rembrandt, Le Cavalier pol... de Rembrandt Harmenszoon van Rijn",Rembrandt Harmenszoon Van Rijn,,
Combat entre la frégate fr... de Pierre Julien Gilbert,Pierre Julien Gilbert,,
Rose de Damas / Redouté 18... de Pierre Joseph Redouté,Pierre Joseph Redouté,,
Maisons à Munich de Vassily Kandinsky,Vassily Kandinsky,,
L'enfant avec un château d... de Pierre Bonnard,Pierre Bonnard,,
Étude d'une main de John Singer Sargent,John Singer Sargent,Réalisme,XIXe-XXe siècle
Enfant avec poupée de Christian Leberecht Vogel,Christian Leberecht Vogel,,
Étude d'un lys de Albrecht Dürer,Albrecht Dürer,Renaissance,XVe-XVIe siècle
Autoportrait de Egon Schiele,Egon Schiele,Expressionnisme,XXe siècle
Les Dulle Griet (les Grete... de Pieter Brueghel l'Ancien,Pieter Brueghel L'ancien,,
Les deux rayés de Vassily Kandinsky,Vassily Kandinsky,,
Le Vent de Felix Vallotton,Felix Vallotton,,
Liseron (Ipomoea) de Pierre Joseph Redouté,Pierre Joseph Redouté,,
Garçons se baignant. Solei... de Peter Severin Kroyer,Peter Severin Kroyer,,
Affiche publicitaire pour ... de Henri de Toulouse-Lautrec,Toulouse-lautrec,,
"la voyante de Michelangelo Caravaggio, dit le Caravage","Michelangelo Caravaggio, Dit Le Caravage",,
Le jardin ouvert du sanctu... de Ando oder Utagawa Hiroshige,Ando Oder Utagawa Hiroshige,,
Petite maison au soleil de Piet Mondrian,Piet Mondrian,Abstraction,XXe siècle
"La pivoine odorante, Peony... de Pierre Joseph Redouté",Pierre Joseph Redouté,,
Nuit au lac Ilmen. Décor p... de Ivan Jakovlevich Bilibin,Ivan Jakovlevich Bilibin,,
Station Yoshiwara. De la s... de Ando oder Utagawa Hiroshige,Ando Oder Utagawa Hiroshige,,
Iris à Horikiri (Cent vues... de Ando oder Utagawa Hiroshige,Ando Oder Utagawa Hiroshige,,
Sur les ailes des anges de Wilhelm List,Wilhelm List,,
La Voix (Nuit d'été) de Edvard Munch,Edvard Munch,Expressionnisme,XIXe-XXe siècle
